pmid;pmcid;doi;publisher_id;journal;journal_domain;journal_field;journal_subfield;n_authors;is_plos;is_bmc;title;n_references_tot;n_references;has_das;das_encouraged;das_required;das;p_year;p_month;has_month;n_cit_2;n_cit_3;n_cit_5;n_cit_tot;h_index_min;h_index_max;h_index_mean;h_index_median
27450394;4957301;10.1186/s12957-016-0944-z;944;World Journal of Surgical Oncology;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;2;False;True;Complete remission of pancreatic head desmoid tumor treated by COX-2 inhibitor—a case report;18;15;True;True;True;The availability of the data and material section concerning the case report is related to all the diagnostic examinations that the patients have submitted during their hospitalization. The publication of all these data has been authorized by the Institutional Review Board of the Cathay General Hospital.;2016;7;True;0;0;0;0;0;0;0.000;0.000
18946506;2567031;10.1371/journal.pone.0003497;08-PONE-RA-05967;PLoS ONE;General;General Science & Technology;General Science & Technology;8;True;False;Adherent Monomer-Misfolded SOD1;28;27;False;False;False;;2008;7;True;0;0;0;0;0;0;0.000;0.000
24278356;3838364;10.1371/journal.pone.0080968;PONE-D-13-16531;PLoS ONE;General;General Science & Technology;General Science & Technology;12;True;False;A New Freshwater Biodiversity Indicator Based on Fish Community Assemblages;72;23;False;False;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
21092276;2999619;10.1186/1471-2407-10-639;1471-2407-10-639;BMC Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;8;False;True;Validation of cytoplasmic-to-nuclear ratio of survivin as an indicator of improved prognosis in breast cancer;31;30;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
28481957;5421800;10.1371/journal.pone.0177334;PONE-D-17-00738;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Deletion of Shp2 in bronchial epithelial cells impairs IL-25 production in vitro, but has minor influence on asthmatic inflammation in vivo;43;40;True;True;True;All relevant data are within the paper and its Supporting Information files.;2017;5;True;0;0;0;0;0;0;0.000;0.000
28241883;5330007;10.1186/s13049-017-0368-y;368;Scandinavian Journal of Trauma, Resuscitation and Emergency Medicine;;;;6;False;True;The number of displaced rib fractures is more predictive for complications in chest trauma patients;22;22;True;True;True;Please contact authors for data requests.;2017;2;True;0;0;0;0;0;0;0.000;0.000
27575485;5004859;10.1371/journal.pone.0160078;PONE-D-16-13776;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;The Molecular Mechanisms of the Antibacterial Effect of Picosecond Laser Generated Silver Nanoparticles and Their Toxicity to Human Cells;51;36;True;True;True;All relevant data are within the paper.;2016;7;True;0;0;0;0;0;0;0.000;0.000
25012075;4227090;10.1186/1471-2334-14-383;1471-2334-14-383;BMC Infectious Diseases;Health Sciences;Biomedical Research;Microbiology;8;False;True;Agreement between QuantiFERON®-TB Gold In-Tube and the tuberculin skin test and predictors of positive test results in Warao Amerindian pediatric tuberculosis contacts;61;55;False;True;False;;2014;7;True;0;0;0;0;0;0;0.000;0.000
26864019;4750183;10.1186/s12889-016-2763-0;2763;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;5;False;True;Variations in schools’ commitment to health and implementation of health improvement activities: a cross-sectional study of secondary schools in Wales;35;26;False;True;True;;2016;2;True;0;0;0;0;0;0;0.000;0.000
23244740;3563543;10.1186/2046-1682-5-22;2046-1682-5-22;BMC Biophysics;;;;3;False;True;Stochastic dynamics of virus capsid formation: direct versus hierarchical self-assembly;43;43;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
25719456;4342261;10.1371/journal.pone.0116950;PONE-D-14-25972;PLoS ONE;General;General Science & Technology;General Science & Technology;1;True;False;Towards a Formal Genealogical Classification of the Lezgian Languages (North Caucasus): Testing Various Phylogenetic Methods on Lexical Data;55;7;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;2;True;0;0;0;0;0;0;0.000;0.000
26161510;4498899;10.1371/journal.pone.0130253;PONE-D-15-16158;PLoS ONE;General;General Science & Technology;General Science & Technology;8;True;False;Synthesis Mechanism and Thermal Optimization of an Economical Mesoporous Material Using Silica: Implications for the Effective Removal or Delivery of Ibuprofen;47;10;True;True;True;All relevant data are within the paper.;2015;7;True;0;0;0;0;0;0;0.000;0.000
21247416;3032702;10.1186/1471-2164-12-44;1471-2164-12-44;BMC Genomics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;9;False;True;Ubiquitin-proteasome genes as targets for modulation of cisplatin sensitivity in fission yeast;53;53;False;False;False;;2011;1;True;0;0;0;0;0;0;0.000;0.000
26274504;4537211;10.1371/journal.pone.0136019;PONE-D-15-12587;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Correlations between Clinical Features and Mortality in Patients with Vibrio vulnificus Infection;16;16;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;7;True;0;0;0;0;0;0;0.000;0.000
27391784;4938529;10.1371/journal.pone.0158888;PONE-D-15-55595;PLoS ONE;General;General Science & Technology;General Science & Technology;17;True;False;Preclinical Evidence of Anti-Tumor Activity Induced by EZH2 Inhibition in Human Models of Synovial Sarcoma;44;42;True;True;True;All relevant data are within the paper and its Supporting Information files. All RNA-seq files are available from the NCBI GEO database (accession number: GSE83479).;2016;7;True;0;0;0;0;0;0;0.000;0.000
26791569;4719576;10.1186/s12884-015-0780-0;780;BMC Pregnancy and Childbirth;Health Sciences;Clinical Medicine;Obstetrics & Reproductive Medicine;1;False;True;A study of an intelligent system to support decision making in the management of labour using the cardiotocograph – the INFANT study protocol;52;27;False;True;True;;2016;1;True;0;0;0;0;0;0;0.000;0.000
27031111;4816560;10.1371/journal.ppat.1005524;PPATHOGENS-D-16-00233;PLoS Pathogens;Health Sciences;Biomedical Research;Virology;8;True;False;Endosomal MR1 Trafficking Plays a Key Role in Presentation of Mycobacterium tuberculosis Ligands to MAIT Cells;34;34;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;3;True;0;0;0;0;0;0;0.000;0.000
25970426;4430520;10.1371/journal.pone.0127014;PONE-D-14-53747;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Carotid Intima-Media Thickness, a Marker of Subclinical Atherosclerosis, and Particulate Air Pollution Exposure: the Meta-Analytical Evidence;42;39;True;True;True;The data used in this meta-analysis are extracted from previously published papers and their references are available within the paper.;2015;5;True;0;0;0;0;0;0;0.000;0.000
24602309;3975449;10.1186/1742-9994-11-23;1742-9994-11-23;Frontiers in Zoology;Natural Sciences;Biology;Evolutionary Biology;4;False;True;Insect immunity: oral exposure to a bacterial pathogen elicits free radical response and protects from a recurring infection;65;60;False;True;False;;2014;3;True;0;0;0;0;0;0;0.000;0.000
28515904;5434525;10.1186/s13756-017-0206-z;206;Antimicrobial Resistance and Infection Control;;;;8;False;True;Weekly screening supports terminating nosocomial transmissions of vancomycin-resistant enterococci on an oncologic ward – a retrospective analysis;23;22;True;True;True;Data generated during infection control management are not publicly available but are available from the corresponding author on reasonable request.;2017;5;True;0;0;0;0;0;0;0.000;0.000
28494005;5426767;10.1371/journal.pone.0177430;PONE-D-16-48483;PLoS ONE;General;General Science & Technology;General Science & Technology;2;True;False;Relationship between regulatory pattern of gene expression level and gene function;38;32;True;True;True;All relevant data are within the paper and its Supporting Information files.;2017;5;True;0;0;0;0;0;0;0.000;0.000
26024922;4448208;10.1186/s12889-015-1846-7;1846;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;5;False;True;Online gambling’s moderators: how effective? Study protocol for a randomized controlled trial;21;12;False;True;True;;2015;5;True;0;0;0;0;0;0;0.000;0.000
25880733;4407781;10.1186/s12887-015-0359-y;359;BMC Pediatrics;Health Sciences;Clinical Medicine;Pediatrics;11;False;True;High variability in the dosing of commonly used antibiotics revealed by a Europe-wide point prevalence study: implications for research and dissemination;45;36;False;True;False;;2015;4;True;0;0;0;0;0;0;0.000;0.000
26434780;4592848;10.7448/IAS.18.1.20217;20217;Journal of the International AIDS Society;;;;4;False;True;Economic and epidemiological impact of early antiretroviral therapy initiation in India;55;37;False;True;True;;2015;7;True;0;0;0;0;0;0;0.000;0.000
26051558;4483227;10.1186/s12939-015-0182-y;182;International Journal for Equity in Health;Health Sciences;Public Health & Health Services;Public Health;5;False;True;Mortality, material deprivation and urbanization: exploring the social patterns of a metropolitan area;62;53;False;True;True;;2015;6;True;0;0;0;0;0;0;0.000;0.000
19480648;2694780;10.1186/1471-244X-9-27;1471-244X-9-27;BMC Psychiatry;Health Sciences;Clinical Medicine;Psychiatry;5;False;True;"Differences between homicide and filicide offenders; results of a nationwide register-based case-control study";40;31;False;False;False;;2009;5;True;0;0;0;0;0;0;0.000;0.000
26910775;4765891;10.1371/journal.pone.0148563;PONE-D-15-16527;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;Heavy Smoking Is More Strongly Associated with General Unhealthy Lifestyle than Obesity and Underweight;49;24;True;True;True;Individual data of the Swiss Health Survey are property of the Swiss Federal Statistical Office (SFSO) and may only be made available by SFSO. Requests for access have to be submitted to Mr. Marco D'Angelo (head of division, [email]). For information contact [email].;2016;2;True;0;0;0;0;0;0;0.000;0.000
;3067031;10.1186/cc9777;cc9777;Critical Care;Health Sciences;Clinical Medicine;Emergency & Critical Care Medicine;3;False;True;Change in hypnotic sedative choice over time as a surrogate marker of improved performance;2;0;False;False;False;;2011;3;True;0;0;0;0;0;0;0.000;0.000
26859144;4747524;10.1371/journal.pone.0148962;PONE-D-14-57792;PLoS ONE;General;General Science & Technology;General Science & Technology;6;True;False;Voltage-Induced Ca2+ Release in Postganglionic Sympathetic Neurons in Adult Mice;34;33;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;2;True;0;0;0;0;0;0;0.000;0.000
26352260;4564226;10.1371/journal.pcbi.1004497;PCOMPBIOL-D-15-00516;PLoS Computational Biology;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;7;True;False;A Gene Gravity Model for the Evolution of Cancer Genomes: A Study of 3,000 Cancer Genomes across 9 Cancer Types;73;71;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;9;True;0;0;0;0;0;0;0.000;0.000
;4471126;10.1186/cc14333;cc14333;Critical Care;Health Sciences;Clinical Medicine;Emergency & Critical Care Medicine;4;False;True;Initial pH and mortality in patients with exacerbations of COPD and pneumonia treated with NIV in a teaching hospital critical care unit;3;1;False;False;False;;2015;3;True;0;0;0;0;0;0;0.000;0.000
27631978;5025070;10.1371/journal.pone.0162392;PONE-D-16-06510;PLoS ONE;General;General Science & Technology;General Science & Technology;8;True;False;Analysis of Polymorphic Membrane Protein Expression in Cultured Cells Identifies PmpA and PmpH of Chlamydia psittaci as Candidate Factors in Pathogenesis and Immunity to Infection;66;61;True;True;True;All relevant data are within the paper and its Supporting Information files.;2016;7;True;0;0;0;0;0;0;0.000;0.000
26431253;4591988;10.1371/journal.pntd.0004087;PNTD-D-15-00525;PLoS Neglected Tropical Diseases;Health Sciences;Clinical Medicine;Tropical Medicine;16;True;False;Use of Pentamidine As Secondary Prophylaxis to Prevent Visceral Leishmaniasis Relapse in HIV Infected Patients, the First Twelve Months of a Prospective Cohort Study;26;21;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;10;True;0;0;0;0;0;0;0.000;0.000
23186030;3519522;10.1186/1475-2875-11-394;1475-2875-11-394;Malaria Journal;Health Sciences;Clinical Medicine;Tropical Medicine;6;False;True;Community perceptions of malaria and vaccines in two districts of Mozambique;25;11;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
27732614;5061396;10.1371/journal.pone.0163544;PONE-D-15-44880;PLoS ONE;General;General Science & Technology;General Science & Technology;7;True;False;Predicting Subnational Ebola Virus Disease Epidemic Dynamics from Sociodemographic Indicators;54;27;True;True;True;Data are from four sources. Data from three of these sources are within the paper and its Supporting Information files. Data from the Demographic and Health Surveys is publicly available with registration from http://www.dhsprogram.com/.;2016;7;True;0;0;0;0;0;0;0.000;0.000
24059531;4016503;10.1186/1750-1172-8-148;1750-1172-8-148;Orphanet Journal of Rare Diseases;Health Sciences;Biomedical Research;Genetics & Heredity;14;False;True;Long-term neurological outcome of a cohort of 80 patients with classical organic acidurias;22;21;False;True;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
27829415;5103488;10.1186/s12917-016-0796-3;796;BMC Veterinary Research;Applied Sciences;Agriculture, Fisheries & Forestry;Veterinary Sciences;7;False;True;In vitro susceptibility of four antimicrobials against Riemerella anatipestifer isolates: a comparison of minimum inhibitory concentrations and mutant prevention concentrations for ceftiofur, cefquinome, florfenicol, and tilmicosin;50;46;True;True;True;All the data supporting our findings is contained within the manuscript.;2016;7;True;0;0;0;0;0;0;0.000;0.000
26046528;4457877;10.1371/journal.ppat.1004856;PPATHOGENS-D-14-02265;PLoS Pathogens;Health Sciences;Biomedical Research;Virology;16;True;False;An Ultrasensitive Mechanism Regulates Influenza Virus-Induced Inflammation;50;45;True;True;True;All arrays in this study have been deposited on the GEO Expression Omnibus (GSE63786).;2015;6;True;0;0;0;0;0;0;0.000;0.000
17118133;1683561;10.1186/1471-2105-7-S2-S12;1471-2105-7-S2-S12;BMC Bioinformatics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;2;False;True;Improving the Performance of SVM-RFE to Select Genes in Microarray Data;17;9;False;False;False;;2006;7;True;0;0;0;0;0;0;0.000;0.000
29293491;5749674;10.1371/journal.pbio.2004218;pbio.2004218;PLoS Biology;Health Sciences;Biomedical Research;Developmental Biology;7;True;False;An atlas of Caenorhabditis elegans chemoreceptor expression;81;73;True;True;True;All data is contained within the paper. Transgenic strains are available via the C.elegans strain repository at the Caenorhabditis Genetics Center (CGC).;2018;1;True;0;0;0;0;0;0;0.000;0.000
25710382;4339552;10.1371/journal.pone.0118474;PONE-D-14-43781;PLoS ONE;General;General Science & Technology;General Science & Technology;2;True;False;The TORC2 Component, Sin1, Controls Migration of Anterior Mesendoderm during Zebrafish Gastrulation;54;53;True;True;True;All relevant data are within the paper and its Supporting Information files.;2015;2;True;0;0;0;0;0;0;0.000;0.000
26585517;4653851;10.1186/s13049-015-0181-4;181;Scandinavian Journal of Trauma, Resuscitation and Emergency Medicine;;;;11;False;True;Prehospital intravenous epinephrine may boost survival of patients with traumatic cardiac arrest: a retrospective cohort study;27;26;False;True;True;;2015;7;True;0;0;0;0;0;0;0.000;0.000
22463705;3340310;10.1186/1471-2288-12-40;1471-2288-12-40;BMC Medical Research Methodology;Health Sciences;Clinical Medicine;General & Internal Medicine;9;False;True;Determination of inflammatory biomarkers in patients with COPD: a comparison of different assays;37;37;False;False;False;;2012;3;True;0;0;0;0;0;0;0.000;0.000
25361683;4226876;10.1186/s12913-014-0485-5;485;BMC Health Services Research;Health Sciences;Public Health & Health Services;Health Policy & Services;3;False;True;Creating advantages through franchising in healthcare: a qualitative, multiple embedded case study on the role of the business format;47;37;False;True;False;;2014;7;True;0;0;0;0;0;0;0.000;0.000
20122244;3009542;10.1186/1471-2105-11-S1-S7;1471-2105-11-S1-S7;BMC Bioinformatics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;3;False;True;Molecular dynamics simulation studies and in vitro site directed mutagenesis of avian beta-defensin Apl_AvBD2;21;17;False;False;False;;2010;1;True;0;0;0;0;0;0;0.000;0.000
25333962;4205034;10.1371/journal.pone.0111230;PONE-D-14-18441;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Isolation and Characterization of vB_ArS-ArV2 – First Arthrobacter sp. Infecting Bacteriophage with Completely Sequenced Genome;86;66;True;True;True;The authors confirm that all data underlying the findings are fully available without restriction. The complete genome sequence of Arthrobacter bacteriophage ArV2 was deposited in the EMBL nucleotide sequence database under accession number KF692088.;2014;7;True;0;0;0;0;0;0;0.000;0.000
28399130;5388321;10.1371/journal.pcbi.1005476;PCOMPBIOL-D-17-00479;PLoS Computational Biology;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;3;True;False;Correction: Deciding Not to Decide: Computational and Neural Evidence for Hidden Behavior in Sequential Choice;1;1;False;True;True;;2017;4;True;0;0;0;0;0;0;0.000;0.000
25103881;4137076;10.1186/1471-2105-15-267;6538;BMC Bioinformatics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;6;False;True;A phenome-guided drug repositioning through a latent variable model;44;39;False;True;False;;2014;7;True;0;0;0;0;0;0;0.000;0.000
22233776;3293728;10.1186/1472-6955-11-1;1472-6955-11-1;BMC Nursing;Health Sciences;Public Health & Health Services;Nursing;4;False;True;Nurses' preparedness to care for women exposed to Intimate Partner Violence: a quantitative study in primary health care;49;45;False;False;False;;2012;1;True;0;0;0;0;0;0;0.000;0.000
23122424;3496605;10.1186/1476-511X-11-149;1476-511X-11-149;Lipids in Health and Disease;Health Sciences;Biomedical Research;Nutrition & Dietetics;1;False;True;The “Mevalonate hypothesis”: a cholesterol-independent alternative for the etiology of atherosclerosis;58;53;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
14960173;2410241;10.1186/1476-5926-2-S1-S21;1476-5926-3-S1-S21;Comparative Hepatology;Health Sciences;Clinical Medicine;Gastroenterology & Hepatology;14;False;True;HMG-COA reductase inhibitor modulates collagen GEL-contraction by hepatic myofibroblast-like stellate cell line: involvement of geranylgeranylated proteins;7;7;False;False;False;;2004;1;True;0;0;0;0;0;0;0.000;0.000
28045935;5207427;10.1371/journal.pone.0168445;PONE-D-16-03894;PLoS ONE;General;General Science & Technology;General Science & Technology;9;True;False;The Contribution of Individual, Social and Work Characteristics to Employee Mental Health in a Coal Mining Industry Population;62;38;True;True;True;For researchers who meet the criteria for access to confidential data, the data are available through the University of Newcastle Human research ethics committee giving the reference number (Approval Number H-2013-0135). Requests for data access may be sent to [email].;2017;1;True;0;0;0;0;0;0;0.000;0.000
25288227;4190592;10.1186/1752-1947-8-328;1752-1947-8-328;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;7;False;True;Fish odor syndrome (trimethylaminuria) supporting the possible FMO3 down expression in childhood: a case report;19;17;False;False;False;;2014;7;True;0;0;0;0;0;0;0.000;0.000
26444416;4596562;10.1186/s13071-015-1125-6;1125;Parasites & Vectors;Health Sciences;Biomedical Research;Mycology & Parasitology;4;False;True;The role of domestic animals in the epidemiology of human african trypanosomiasis in Ngorongoro conservation area, Tanzania;32;20;False;True;True;;2015;7;True;0;0;0;0;0;0;0.000;0.000
23987137;3844360;10.1186/1471-2458-13-790;1471-2458-13-790;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;5;False;True;E-health: potential benefits and challenges in providing and accessing sexual health services;56;40;False;True;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
11916458;102320;10.1186/1471-2334-2-4;1471-2334-2-4;BMC Infectious Diseases;Health Sciences;Biomedical Research;Microbiology;3;False;True;Preventing infection from reusable medical equipment: a systematic review;30;25;False;False;False;;2002;3;True;0;0;0;0;0;0;0.000;0.000
29151847;5678808;10.1186/s13017-017-0159-9;159;World Journal of Emergency Surgery : WJES;Health Sciences;Clinical Medicine;Surgery;6;False;True;Pediatric Traumatic Brain Injury: a 5-year descriptive study from the National Trauma Center in Qatar;29;20;True;True;True;"Anonymous data will be available after getting permission according to the medical research center (MRC) policy at HMC, Qatar; [email].";2017;7;True;0;0;0;0;0;0;0.000;0.000
25881159;4464998;10.1186/s13014-015-0401-0;401;Radiation Oncology (London, England);Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;8;False;True;A retrospective study of the prognostic value of MRI-derived residual tumors at the end of intensity-modulated radiotherapy in 358 patients with locally-advanced nasopharyngeal carcinoma;32;29;False;False;False;;2015;4;True;0;0;0;0;0;0;0.000;0.000
21272343;3092144;10.1186/scrt45;scrt45;Stem Cell Research & Therapy;;;;4;False;True;Fetal derived embryonic-like stem cells improve healing in a large animal flexor tendonitis model;54;54;False;False;False;;2011;1;True;0;0;0;0;0;0;0.000;0.000
22928872;3469357;10.1186/1471-2369-13-90;1471-2369-13-90;BMC Nephrology;Health Sciences;Clinical Medicine;Urology & Nephrology;5;False;True;Effects of exercise on kidney function among non-diabetic patients with hypertension and renal disease: randomized controlled trial;26;19;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
18414655;2279161;10.1371/journal.pone.0001946;07-PONE-RA-02940R1;PLoS ONE;General;General Science & Technology;General Science & Technology;2;True;False;Optimal Foraging Predicts the Ecology but Not the Evolution of Host Specialization in Bacteriophages;45;23;False;False;False;;2008;4;True;0;0;0;0;0;0;0.000;0.000
21143785;2999348;10.1186/1471-2164-11-S3-S3;1471-2164-11-S3-S3;BMC Genomics;Applied Sciences;Enabling & Strategic Technologies;Bioinformatics;5;False;True;Discrete diffusion models to study the effects of Mg2+ concentration on the PhoPQ signal transduction system;58;16;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
24260367;3833956;10.1371/journal.pone.0080316;PONE-D-13-35751;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;TNFα Altered Inflammatory Responses, Impaired Health and Productivity, but Did Not Affect Glucose or Lipid Metabolism in Early-Lactation Dairy Cows;44;38;False;False;False;;2013;7;True;0;0;0;0;0;0;0.000;0.000
25815887;4376531;10.1371/journal.pone.0122037;PONE-D-14-30477;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Comparison of Diagnostic Accuracy of Microscopy and Flow Cytometry in Evaluating N-Methyl-D-Aspartate Receptor Antibodies in Serum Using a Live Cell-Based Assay;31;30;True;True;True;All relevant data are within the paper and its Supporting Information files with the exception of identifiable data of patients.;2015;3;True;0;0;0;0;0;0;0.000;0.000
22168756;3261811;10.1186/1550-2783-8-23;1550-2783-8-23;Journal of the International Society of Sports Nutrition;Health Sciences;Clinical Medicine;Sport Sciences;5;False;True;Potential therapeutic effects of branched-chain amino acids supplementation on resistance exercise-based muscle damage in humans;33;32;False;False;False;;2011;7;True;0;0;0;0;0;0;0.000;0.000
25089197;4118317;10.1186/2049-3258-72-21;2049-3258-72-21;Archives of Public Health;Health Sciences;Public Health & Health Services;Public Health;3;False;True;An innovative approach to using both cellphones and the radio to identify young people’s sexual concerns in Kinshasa, Democratic Republic of Congo;30;1;False;False;False;;2014;6;True;0;0;0;0;0;0;0.000;0.000
;4210692;10.1186/1753-6561-8-S4-P167;1753-6561-8-S4-P167;BMC Proceedings;;;;8;False;True;Culture optimization ofEscherichia coli for expression ofgE proteinfrombovine herpesvirus 1 and 5;4;3;False;True;False;;2014;7;True;0;0;0;0;0;0;0.000;0.000
